poi_id,raw_visit_counts
4a18c84f-5921-45fb-898b-ab06a80bc3f9,49.05500000000001
e3e3370c-0535-4608-af97-da094d8cbea4,75.74983333333334
e7e62c91-60a0-4705-b62b-8a103bc4729f,4.51
5f6b411d-5468-453d-8f13-c884136e655c,16.11
93e73865-fd74-4ca5-83bb-9370fe695857,5.043333333333333
63b39031-0f2c-4a09-bb22-ac800e57cfe5,20.987
22864965-fec0-4921-bd08-2bfeba963342,4.885
4aff9653-aaae-430e-8c12-e7f6443b2650,8.972527777777778
74ff509c-29d1-44ba-969a-a965be1e6a67,146.7702619047619
aacbc75c-aae5-4274-b8bd-7ecd152f6ed7,76.15
06f242c6-0006-44d7-bfaa-20f4c7325c14,18.40167857142857
c45b5e7e-9366-475b-a0c9-d3b0b7ed7864,32.55533333333333
d236d3e6-13ca-49ea-a142-761dac9eccc0,86.98666666666668
102d164c-db34-4396-bf28-b1a0ae089329,13.093333333333332
194937ec-b86d-4e8d-b0b3-eed7e42f4546,12.340461538461538
82ce2a5b-a55d-4318-8574-26d5c10b5117,5.196261904761904
b1b1faa1-2a4c-4593-adb5-8f66dc6666dc,59.58081847890672
721ef613-a68a-407b-a390-08914053a501,7.560940476190478
a74f03b8-3224-4fa5-842a-8190a69e8c54,25.87666666666667
71f6961e-1b35-4d08-bb17-4f381d06df96,88.67229761904764
5bafbf68-1e9b-45e3-8aea-5cf4e7d46846,9.725
f6e41802-2d0d-43f9-859c-9a5dda554354,17.371666666666666
a526916c-b7fa-40bd-a961-0485806b7f34,117.34466666666665
f5652f55-3fd6-436e-9e26-11857df799ce,104.62916666666668
60e68025-86f7-4c8e-942d-04ece027515f,2.74
79a01097-356a-4235-beeb-ef8e2891fb08,20.684
9640295b-301c-45a8-ae21-adad43ed7c80,78.99
2f807201-0021-48f0-816d-ea674709c2c4,13.527999999999999
4de2b595-fe31-44f3-abeb-a2d458ef5e52,6.407857142857143
5550acaa-8c0a-4c2a-be6c-cd0328295410,173.76869047619047
7a900344-b153-4788-86ff-b8f894ebc85e,24.028333333333336
e3a4fcba-f285-4113-81f5-dab8df7a4c41,5.17
7cddd62a-06b9-4eef-b51e-aaccc34e0a42,22.58447436550378
ffdda836-f200-470e-9e9d-c8917a164043,7.855
99a18eb8-4752-460a-a3db-e02cdd1e7699,42.02416666666666
4652dfc6-d48a-439c-8ca6-0c27377a4f7f,1157.5604603174604
97058384-79b9-479d-aeca-33d8191d1c2b,23.36636574536575
768a44f5-8cd3-4534-98a3-56d7aea0097c,6.287071428571429
0f65f223-7bc0-4032-9010-e7ad437c1f90,11.355
b86db9d9-2ed2-4ae0-bf80-971bd59b9ce3,8.711666666666666
36524226-e934-4512-adc2-2c32134f1f46,56.75899999999999
0d57a2d7-d197-4958-a2b5-f57e8da5f424,73.31
dce58b40-9562-4190-b84f-0fdf14615221,68.78923412698413
7becfba6-9fa5-499c-8ac2-84fce9951e0f,30.276666666666664
eb6aa431-9f87-476a-9cce-cd43b977e403,25.1325
ffa5b55e-5f61-4cd7-8f66-741f492c34c6,150.3915119047619
117ec7d7-8f07-4b02-937f-3ffaa51c0a13,6.982642857142857
facadd00-9de5-401e-8854-89c9195e5e11,11.665357142857145
2569f21d-e3d5-4919-b7b6-5d36b43bce47,1.21
0df2ab62-8775-4a15-8fb1-0ca163f1698b,88.2510912698413
0f2ca62e-a0af-4735-a997-5e212f391b68,9.96
5adeb84c-9bd9-4859-8c1f-5609a2640368,59.517333333333326
4274fe0f-5663-461c-b70a-bc61dc122aee,30.56266666666667
e36ee178-9ea4-4a91-b919-1cb51bae48b6,8.21
254306bf-0c9e-4962-957b-c9d80a022497,11.05
a4a3ba4d-831a-461f-b8fb-246713c77e16,24.270958152958155
5e5d0604-6303-45b8-89af-53875fd8adf7,5.6361904761904755
fe227e74-6422-4564-9c10-470fd26b9d6c,106.24508333333333
d182eba6-933c-4715-993b-8a8927920c2b,15.347999500499503
a5507615-0915-4089-a7eb-9216c062ada9,60.675
cfad9e03-1bb5-4b8a-ab92-74d1c3f2aabf,135.70850000000002
4a1b9c48-1959-4add-a48f-fd4e5dac724d,24.83
77baea34-296d-4f0f-9b0b-1e191233101a,10.49
a96afbbb-124b-497c-81b9-05f2b2de1207,16.729333333333336
6bdf7f68-9af5-47ce-88f6-8b2991c6683b,79.53
b8cf385a-dba1-46b6-b85e-9d9505bb5520,350.0866666666667
9da407f6-fcfa-4de8-b18b-5687f033671d,68.69
2f93ba0b-1d9f-4acb-8c0e-f373de046294,134.98533333333333
58490fa5-94c7-4ae4-93b5-873f6166f388,79.71633333333334
6feb7a1a-0cf1-4e4b-b2f4-e690a2f27590,15.400333333333332
4230d90a-fd21-430b-a53c-2c4cfa08c703,37.11702380952381
888b10da-350a-4184-8a95-d27cc13dd69f,26.394007575757573
62435ccd-5e5f-4a93-9e53-6c272363164b,31.943583333333336
8e91a176-5ba6-4126-874f-fb7685b5a732,58.68
aaddc854-5c7d-47c2-8584-e2557a8e617a,7.321289682539682
1282c404-fac1-4ae7-829f-d8d297550aaa,136.89
e3603955-bfcc-4ac8-9432-0f1623b9b354,57.43917460317461
6c6cf037-417f-4be4-bb95-c1a0eb7738f0,114.64335497835502
0786f05c-fa14-4495-9c18-276899804701,97.82156746031745
4c9d80ec-8e2b-44fa-bd4a-6235736e6a63,368.4143174603175
72e0f3da-e654-43b9-8a4b-e21dba4101ef,78.37
51c75720-fe37-456c-890b-127a3396e3af,9.94
21feb808-a152-4232-9ee0-e3377034fd2c,37.27583333333333
39e9bc59-2f75-4e13-8618-7cf80e4f93bd,12.28
eb699a93-f2b4-4656-a1d3-e7aee5db262b,1.3430000000000002
d8f0e9cc-6751-48cf-b927-27a670d222ef,7.053833333333334
6fade34c-4a9f-4052-a158-cc931720eed3,4.578
fced2776-8f57-4b51-b9b3-796d71e0483c,28.18043253968254
c88ef3c7-0434-4ef3-bc18-6a419ee7f285,56.25647222222222
24b30ab6-ff32-41b6-b866-2e0eb0db6aa0,72.92523412698414
99eef75e-98de-4a42-8ec5-0ff3aa047484,437.548
7f0f01cd-8f7c-46ab-9d00-5bb9abcc96d8,30.67304653679654
17eef966-6e57-4528-989e-f1daa921e169,291.08
537eb5b4-6969-4420-8f7d-36b11cd93ccf,21.240666666666666
a65bc202-5e1c-4640-835d-47de07455a1c,24.78666666666667
af063a8e-6059-4616-8bba-9ae1f29df09d,4.918390054390055
9a45b3a9-6e77-4279-b686-cc8eb9d3a290,149.10485714285716
d7bd6a66-dcf1-4740-aa3c-8594f89f7d4d,31.37
8867a764-05fd-4014-b05c-1ad8de937ada,74.13
4be16682-ade3-40d0-93f3-650bf38988cf,15.200042451013037
50854ebc-bdeb-40da-89ce-992b25b8574d,19.325714285714287
4f5b246a-0b70-437c-8ecb-85bf877a5a5c,10.190666666666665
c0da0679-0177-43e8-ad83-ee6d48dccfa5,95.78583333333334
90db891f-1885-471e-986c-f7d161195397,13.3875
6ad2c42f-ad28-4a04-a820-5e48032478b5,7.093595238095238
b6468295-9f0c-49d7-ad99-0aa306c77d3a,59.82
0d788f42-8bb4-48de-8936-96ab1f22486f,29.98409269162211
8698799a-a967-48d2-8a36-b5f9c231ae75,337.35
b843fd87-a069-4abb-92ab-f58dfa86f8f8,45.65
f5ec1b71-13fb-4bf1-bd5e-9384b2467383,274.2375
472e18d0-abe5-4c3e-9fd6-a068c22cb7a3,214.7018646549528
e336608e-b2c8-4f15-b59e-bf14ab3b5b93,24.281500000000005
955c31f7-868c-4338-b3e0-8da49b3df12c,38.61
44e4a88b-f6a0-474c-9570-be86bc27e3f1,20.164267252355486
917bb639-631d-4178-9b4a-299c0b7ce643,22.43133333333333
1490c395-80b5-48d5-810a-cd266ce3ef8f,51.4335
bbf67d6a-a133-44c8-b668-0b650ef9ded6,8.163404761904763
88c1c46a-e611-4a58-aa04-e15a16c39f6d,30.021666666666665
544f9721-ec59-428a-81b1-bb85f370b299,51.29375000000001
2b572aad-58e5-4894-9e4e-dfeba58cbc35,35.98993131868132
d00863f1-9265-499d-ba6b-8cbbbd42cf03,15.075333333333333
68c9c290-c791-4a75-890e-9e4e78cf1a14,29.73585714285714
c664a8de-ea53-420d-9468-3de2542165ff,15.287754063188272
efb4f5e7-28c2-47be-9d47-254280b8458e,6.805
981693eb-48c0-4458-897a-9eb22630aec0,17.4
e9e41100-191f-44f1-8fc3-c3f419010ca4,16.479873426281326
3aad118f-62f1-4b55-b955-05d7ae891221,36.36
433d5137-0ff2-49fc-9d68-29c71cb54e68,19.989285714285714
addd8f33-8847-42a9-a998-76ef35128071,11.17
924f4513-1dd0-4c33-8972-7b69d21b953b,194.6296363636364
a7690e02-c5d4-4fe0-8a43-3591ac6dafca,160.92044047619046
17b4af2d-d308-4f8f-b7f0-86b3062e466c,38.62794588744588
cddf81a3-04d3-46eb-b1e5-42f627e0e33c,1.8770555555555557
43885435-3000-481e-9ed3-574fd25531d4,13.67
6face3b1-ebca-4609-8a93-2235f3c3642f,2500.685
18042f9e-7e36-49e0-bf33-cf9e400b1cd4,15.452166666666667
82586dda-6556-4f86-8b14-fbaa7aca8d24,16.027759491325668
0d6cd17f-d332-462e-8e96-8d6969d7105d,357.18
d3270947-1afd-4395-b999-1c536af3ccbf,53.06486904761904
552c9530-f466-4205-af0f-d681c115da58,19.34
ad30b98c-187c-4f8a-b4ad-68c50b110f40,22.068126050420165
9a847ff8-01aa-46cc-ada6-c3ea3c8569cc,9.11
9211a52a-361a-46e4-a1af-3fd69111f4e6,11.460476190476188
6c85b5fc-f7d0-40e6-85be-94816e4fc21b,1.4009761904761902
cb75bf15-efcd-4048-88e7-b8f10e9c4324,6.29
bacf0b51-ae28-45cb-804e-1282a72dab96,6.828023809523809
9da75da8-0c98-487b-8c83-4a0e5de402b3,81.07944444444445
3ae0961e-a6f0-45f7-adfe-cc05a73b9e77,8.42
479b5eb1-6079-4bf4-9e28-0a3d0bc8f6a1,16.945
09c504cb-c69d-405a-8878-ee06c198bfa9,56.57991025641026
03ffa509-f1e0-4d2b-8eb8-0a1c319d2d9a,5.559166666666667
44bac9dc-75b0-4f1c-a3c3-fe039bbde14d,17.45897619047619
cf25409d-521a-4095-87c3-781cf7cef318,56.36291666666667
cd8287c4-91d3-4797-acc7-72242ea6e58a,42.25403571428571
a19a3258-003f-439d-9f47-ecac9dd45a58,177.49066666666667
a9bcdf5c-0d97-4d57-a99f-16963052cdcb,34.3125
f8a0c99a-3a18-4c95-974c-e0bcd55813a0,34.058
efada50f-8a8e-42cb-a580-bc1517e39f38,12.191666666666668
735b1faa-1122-4bf6-b22b-86227dd5b3f1,5.5
edca1b17-35b8-491c-8c50-c15f78e11f2a,32.83538095238095
4def7d6d-9329-4454-a947-129e9fae2a30,20.157675438596492
3492ba5b-a42b-4f04-aab2-df059f4e7cc5,48.48833333333333
79d4b9e1-f93f-4fb4-aa5a-092e976d4e33,31.446666666666665
a7cbabbf-2efe-490a-8957-ccd620f216aa,49.36703174603174
35c74465-4b96-4057-826b-90c8fb94ae85,3.72
ee0155f3-c342-48d9-9404-2a8d05c1b972,212.47647894219645
b646d2c7-711c-4bee-8769-160c95fdbb5a,154.24866666666668
18355c5c-433e-4cb3-b90f-f19efc8c1e73,43.28607142857144
1930e84c-e290-4594-93f9-5f3caed8a2f6,307.57
c1bd8545-d4e7-422f-8cc5-adfa98ff3b00,97.59166666666668
b5bbc683-775d-4fb5-b120-1c304302e136,367.87
2a0b6fe6-3efb-4403-8379-40b8107be95b,107.01933333333335
3214ee54-c53b-42d0-879a-04369031ca61,15.316642857142858
a8585eb1-9835-44b2-acb5-4222b4c69e24,2.9
097bca77-e179-4e67-a235-33235a72ffc8,69.1175
2efdbfe3-a779-4835-bc07-e257451b6b05,21.83583333333333
60d1b1e9-6356-469c-b21a-86b86f033e89,24.491166666666665
72694810-ec3b-4cf6-9f44-9eb6556100b5,38.399523809523814
10fa03ce-be71-48ea-a081-1e38909c8966,66.37083333333334
9cb0b579-c14d-4ff5-aa25-23498d92edb4,125.84022727272726
e45a0211-6e6b-4b98-a9fe-456aa7dac446,92.39416666666668
96faaa32-c39b-4832-93bf-2f358d76fd4d,6.6575
767ad477-9732-47e1-a9c3-e48080cb8790,89.63
afab6feb-b7e0-4caa-93c0-67d0ce041ed2,28.264333333333333
9a272488-c9e3-42cc-ab8e-cd359504e3ba,939.3508769841274
2ae42d8b-bc68-4c80-8d5a-60065b4b9130,147.54766666666666
0d17012d-7c62-4bba-a5e4-6ee3d565d2a4,11.82602564102564
d6492ea9-c10b-45d8-b2d4-5949face709e,8.428833333333335
5a2b010d-5178-428c-9d4e-4a70d2098d3b,154.77949999999998
71733a00-ff8e-480b-818d-ae19f77df812,55.11749819624819
bdf81de3-6d30-49b2-94aa-ae9dfec0fca6,44.309793040293044
ac7de7da-9ba2-477a-b642-f4edaf77af05,47.19
c36046f6-a405-47cb-ab62-64614e699998,63.85
7e9931bb-e3a6-44d0-a34e-cf0cfde0bafd,5.574749178109474
5154978b-cf89-4121-a298-69293eeedfb9,15.126666666666665
8d5b7829-63ae-4f12-8d65-2484ff8e2f3d,103.45116666666667
2d4ebc33-75c8-4822-a48d-57401f36ddfc,66.54
2d3f75df-b081-4d70-8127-ce7a76bf20ab,27.628045079920085
62927f01-c4ba-411b-a014-e1ee2a917074,168.0595119047619
3097fa23-64b3-4287-890c-01d6cc1a2bc1,10.554833333333331
0349a3fa-260d-40f6-a0f6-564a74bc3e7b,69.32300000000001
2cc4228a-071b-41e3-82fc-7c5ebd10e703,7.41
2c3178a7-172e-4b81-9dd0-28cd29ad082f,175.99
c7b4558a-e3be-4bc8-91f4-dc7b34289061,123.09916666666666
2800d4e3-f6f2-456e-bfe6-d9d62b0cfae6,45.924939865689865
250aea7c-4dcf-453d-a5b5-8024a404c204,5.634448412698411
45175833-6e28-4726-bc34-b3a022be4146,12.11425
65fcb378-9587-4943-b234-bc655d031bf2,25.859309301809304
4fcc8984-e547-4af8-abdd-70fc671ec1a6,152.65099999999998
330dcb2b-cd6d-4127-9c4f-5aec370423a4,201.70483333333334
e7f2f585-4054-44fc-ae20-2f1f7037530a,75.514
96abe02a-c511-44ef-8af2-629c11b388c0,104.31009523809526
b9efcfc1-de29-4dbd-b374-89012792326c,27.619000000000007
26ad54fb-538e-4c5c-8eca-05fb3db11997,80.255
a1d96fc3-b3e1-4e70-b76f-bbf89c82dee0,12.976892857142857
5961437a-192f-4464-86db-0dcb10500ded,137.6483333333333
217d6404-e6c4-4df4-b150-db754a42d917,5.657287698412696
004e8d59-b91b-488a-b051-ed2769d8e8e3,192.95725
6299bf05-eaf5-40c7-8516-b8296bc68005,50.43066666666667
9db46d0d-7f30-4616-935a-866375da4863,122.74636904761903
1d9aff95-9581-4d35-9db0-1d2107177f72,7.296166666666667
2ddef9a5-a211-40bd-bdf0-94d98b803e84,3.0028896103896106
ad3b9f8e-b071-41ed-b4a7-f7a19a25dbe3,55.664500000000004
3bb80a57-8c22-4d67-a299-4d8f64de53a8,9.518069624819626
ad279f23-a1bb-46b8-866d-eddeba8d289b,65.46316666666667
9fb473f8-638b-4a39-9ab8-8dba48592be1,32.71
c1acbd62-0af9-4e0b-a2c8-eb19ef39e259,50.28026190476191
cf96c091-4337-4f12-ba3a-fc55464a79b6,182.51783333333333
421e6177-c2a4-4670-8678-5b969862fd44,5.563317821067821
7a6963be-48d6-4497-a865-58690bc4f7e4,6.412166666666667
0dca5562-b5a3-44ca-99e6-63aa88395915,4.88
5e1d2b4e-38f4-4176-8f7f-2fb047090f80,25.64
580fab1e-2019-4b4f-a0e4-2862cbbe7c21,7.829916666666667
efe9415e-f951-48e4-91b5-4ae98941e200,74.60525
53eab2ec-44f0-4cb3-982a-edfeee8076a6,52.61991666666666
36d0eb09-30f9-444e-b53e-f17331ccfd49,135.68578571428574
8a78b08c-0a30-4013-9f2f-2eb059dfa323,9.643188311688311
dfcc950b-3644-413d-941e-930bbf7502cd,9.214746031746033
350980a6-75cc-4939-8bf6-ee8cfd2aac81,1143.97
9fbe993a-fbf8-4e1c-90db-50a30e3ff973,27.25621428571429
bcfba1b1-431c-4f72-beca-530e46403ab2,82.05
5ecff5bc-f2c5-4fca-b26e-bc0ea1e9e6da,24.367619047619044
0ea67a27-bfce-4773-b3f7-976ad14838a8,27.51010927960928
16a0e628-0ff3-4368-a7a5-fddd6a73f05d,58.666333333333334
ad8a7395-63ad-43e9-a780-1c1d271f8ba0,13.889571428571427
dc128eb6-c12f-4dd4-80f7-a573358f6d14,18.209000000000003
dad772bd-4231-492b-bd2d-68319b00c575,533.3866666666667
60194263-34b1-4abe-9759-f3fb9ed25a03,89.90188888888889
e5f4cdb8-002c-41ff-a813-51c8d435306a,28.049950513538747
7c0fbe22-b8c1-4256-8150-ed8108f7c551,12.097000000000001
03e9a7b8-8502-4587-aef8-874041b57fd9,3.15
2711b597-1734-47cd-8ced-a83a3a6dcec5,49.04386446886447
ee638879-0913-4d0c-9437-b7026bb30c3b,4.815
b861560e-28d5-411d-a12a-508b84a8aac0,30.831666666666674
3cd05610-6dec-49f5-b1ff-32a20f9385d2,13.501892857142856
cc73d9fd-0dcd-4ff2-ab7d-48761a77643d,57.3775
a5c3d022-a2f9-4e30-ab79-f36efce4cb54,22.427833333333332
8946a92e-1dc8-4486-9e6f-4f0127e871a7,28.95860317460318
cb33d646-f9b4-4010-90e3-feecf92d0591,26.565444444444438
c925add5-189e-4ab1-a2d3-51f0191f66d6,8.465666666666667
c2d95b0b-a1e4-46ad-a39e-5008e836d9a5,59.3015386002886
88fd0da0-981e-416b-b03f-1f1999f74f4e,12.775099206349205
bd4bee06-8082-49c9-8f7b-16501f0f90c7,164.585
91fd44e1-52f3-4cbc-a747-560b350027db,140.14818181818183
b339d6c0-8b9c-4e99-950d-a4de780f5242,121.69625
5fc8c2b5-c2e1-43d1-9a06-d08f9d057087,182.48933333333335
dce9b453-4464-4ca3-920e-a04b367f092d,12.555248389467426
fffcc243-6692-466d-a427-4696a2f7ab61,18.937645604395605
2d52e791-dd2a-4588-8976-9080860c75bb,12.871454714875766
2a9df96d-9dbb-4dca-ae0d-e78a8f82fc6b,46.3325
9d070c41-4619-4087-8d8a-a466fa6c930c,13.817559523809523
eab6c2bb-2ce3-4efb-96f5-c67b653101b2,35.594
7f5ee19c-7f81-41c9-96f3-caea9a5e1f2d,6.25
4eb9df0b-c44a-4c13-a056-b84cfea845a8,125.06416666666668
137ac315-a3a8-4cf7-a820-d4b11cad02dd,15.619499999999999
280ef105-2dcb-4b85-818b-21e819777703,8.190825396825396
d25cfdfd-2a51-4ca1-a5de-97183ede26bc,23.85776637251637
7b19bfd7-a2cd-4983-8741-7b7de6b922e4,176.16657142857142
416820fe-2322-419e-8d65-95a0eff22553,191.484
ae62613f-b942-498b-8973-ec45eee20456,13.84966666666667
c172468d-4822-4878-be07-eb0603d55490,16.005
f4310591-29f7-4ae3-9dde-27027f86441b,6.963261904761905
56c2b052-623b-479f-b680-f372dc1c5b77,29.019178571428576
e93352f3-430b-4a4e-9779-3405a3d14565,21.29904302057592
9dc7e3d6-3e39-449d-b467-c65ba9ffe3d6,13.455327561327561
00243ce2-6ecc-4c63-8d58-1138476289e4,5.564663308913308
3f01c3d0-018a-410e-84c7-f9c6a31777ba,34.33266666666667
161ea5ea-a68b-41eb-a0f0-30c50859a0ed,6.649330808080809
6b0e620c-38de-4a64-9489-9dcecfab2800,12.86304761904762
9c7b56ae-a395-438f-a9fe-4228fd2fc081,215.48878205128207
eeb82a54-924e-481c-b099-a2ebdd9b6f57,93.53171428571427
8f381ea6-145a-4924-9ac5-d6c4ea8a11c2,16.25
e06336dc-62de-4fbe-8f96-3d2c901d8d05,110.97296810134313
43b18c8d-b3be-494d-8057-50e1a546cbcd,31.998472846597853
bfbca99f-ce43-458a-8827-ae2215a5f668,22.4305
b7b1aebf-50b0-45d8-bed4-38488a0af8ec,208.19791666666669
28f910b5-6ef8-407b-8f57-414f47e2bc74,9.315
b692e64b-a9fa-4ad8-b8c5-3f6795aa576e,52.19127380952382
1bc97774-51f6-41a9-9aed-b6449e513683,375.7876803751804
4e8cad28-6981-454e-b560-13548f66404c,68.531
aece6b71-1720-426c-bf31-07f5d479f81a,123.1608134920635
6e747f7e-9d41-40f8-a800-5dddca018cd8,5.608999999999998
b541ee39-cdc4-4b6f-8423-96d997261902,1.0935000000000001
42662ed4-71f0-4602-8a9d-e5b471ded1a2,35.19465079365079
5d291518-8d0a-499c-884b-ae834e5faa36,3.930976190476191
c2636e65-5a31-4653-8626-8a523a7a1794,93.43621428571429
711d6e89-28a7-478c-9605-dcf6cff6ec55,36.732253968253964
cab4b00b-8802-4376-962b-3f62a6cfa59f,7.58
9433dae8-02a7-4409-805a-0e2ff1ebc70d,153.74981461593958
500abab3-f907-437e-9a99-a8c5b7a8bca1,34.42387734487735
3062552c-6196-4fa7-8a62-2a8aa07ae8e8,531.725
b3a6ab86-cb51-46f0-93d8-ef197cc1c122,10.841583333333332
55dd8bd3-8ac1-4c96-bc30-1027ca6fa8d5,17.2325
e1b79b89-2b0c-480b-833d-e2ab6b1dd992,55.1725
3712531d-bc07-40cc-b721-cdbf2d8c074f,31.09325
024f86b8-ed86-4973-9b08-7b4e4a241099,33.6325
9df8891c-8a87-4129-9f95-5297c998f206,37.297095238095245
f15a53b1-62f5-4eb6-8169-9c9b9dcf1bed,14.122
f19e0704-dc37-465e-8c98-90005052e8df,30.151750000000003
1673edf2-1540-4715-b1dc-ba8ed107dc7c,54.40740873015871
a7f143fb-66c9-483a-aac6-ea10cb7a5a60,29.99
34daaa78-3fcd-4402-908e-1b7868dee8ea,36.16620695970696
66b1cff8-a128-4d2e-a47f-0aaf6c9c0680,20.348904040404044
2612d187-b2e0-4a7f-8b22-763ba21c40e0,11.831264568764569
a7edb685-a173-43dc-b0ab-b5ee890a50e6,35.40178571428571
2f826b80-95fb-4422-bfc1-40d13ef102b4,30.558261904761906
cd2db37e-a787-485d-a565-adda0f596882,84.15333333333334
125708e3-2f81-44be-9bc2-e851f5e0cfc6,45.813784992784996
e7966ce7-704f-4bb3-8282-c496a1d76c5b,28.35107070707071
0c12b9c2-5474-4dd8-8056-6212fb922370,36.20162626262626
96e1ce6d-36e7-482c-bd3b-fc5b6efeafdd,98.41833333333334
97b3defa-c6b0-4534-8e01-d2be94090647,19.210750000000004
e2e108d5-29bb-49b6-84b7-ff94bf3e1849,9.307166666666665
d586a567-550b-44d3-b176-63a309639688,40.460452380952376
7575fe6c-ec37-4355-880a-aa438bd9dcf8,111.11475000000002
e3d72330-8f8c-44b3-b93d-a6bd6e4c93e7,60.5382380952381
5cde996a-bcd2-4fda-8e68-68bca510b0a2,256.0844098124098
20fff24c-35dc-4f80-8629-986b5be6acb7,61.884750000000004
856ca424-6930-4d0c-ba14-e3b0c868186f,8.87853171828172
d45b8364-667e-43b4-b7c8-0fa752d98484,19.626935098717706
fae8fb97-3d3a-4873-975b-384c01dab270,40.72246031746032
4f35e333-31da-406c-a849-d226d3cac674,1.6296666666666666
6ee335e2-83d1-4ed4-86da-837149009f99,8.710011795394148
fc860611-b380-49f2-a0ac-1b776fba377a,31.27008644133644
63db266e-e81c-4c87-88fe-627787e746c5,4.693151154401155
014ec0a9-b2a3-49c8-8897-46f521bdd92e,83.08994139357375
c72d323d-48d0-4e34-bf15-2e156e7f1982,63.17398484848485
dd572279-bbd7-4946-8561-9c37014ec935,40.816135156510164
0168984b-cce4-486e-be27-e4df8d0d60bc,124.285
a0de538a-2b55-4b5c-b3d3-535786950e47,132.42
14a9d45c-d441-483b-93e8-cc4c926acd80,97.26622222222223
267e4d05-7e24-4dd4-a72d-2d602273bb2a,52.43231193806195
79404558-111f-4075-8b40-9859db011fda,17.589999999999996
0d05450e-3f6e-4808-b689-bb9369f9fbec,18.76
6ff541d5-867e-4fbe-8078-fe575fd80f63,6.0
464292a0-31e5-4584-8794-72c85781b069,11.028809523809523
3302d4c9-d3a7-419e-a840-fab7d7d75f4c,7.245
a58b6717-6c64-4b82-811a-2bb5bc02ddd7,98.84
fa51e595-9702-4309-9ffa-7fbdc2269525,98.0
1b652347-9961-4d5e-a139-8ab78defec10,12.245353174603174
df38c3ca-ae73-4239-96aa-740b01f2242b,7.52
267a08ae-01b8-4bca-96b3-6119019030c2,29.78333333333333
f674b693-a6c1-4d6c-a000-8a448537bbad,6.88
50ba7d13-cc87-463b-90ff-9f492b7776a7,160.0134874031197
