poi_id,raw_visit_counts
782ec355-6239-48ad-8f6d-e410ccd6e854,30.968666666666667
2ca6b079-e029-457b-b5c0-4d141d231a06,102.88983333333331
62a3f8f3-e7c8-4833-a5fc-2c55a23abc23,27.803583333333336
7b2d5a3f-372d-4e9d-bd80-730e09c4643e,37.345
fc97c9c3-18c9-4a95-839a-5b3cf2edff88,50.61798015873015
61668af5-ec88-479a-95dc-e5b4ec52d4e2,2.405857142857143
fcd020aa-9dce-4af9-9912-e2ac6e148183,6.424166666666667
bfc17860-26c1-46ac-8224-6d18b5efe3c4,3.3056666666666668
67ef9226-2ae5-4a34-b421-aecd2dc5fb9f,25.821333333333328
16ac704a-3fe8-4a31-bd62-5f33ccc24fc1,57.475
50c0e1b7-fca7-42c7-9a03-ae365b04a85f,26.053833333333333
4d434ebc-d8d3-497b-b4e5-0fba8f90907c,17.558456349206345
a21e2900-2681-4834-ac2a-678cc7884b23,28.6025
be24f616-fd5a-4088-a948-7a9025dab603,160.00345177045176
0a92ab5b-f43d-4387-8a46-96fb5e304175,22.447364302364303
28a42877-e794-4a4d-88e6-2b3d6ddca20a,296.81
10d80717-8aff-4524-90bb-8c8e9ca9efe6,54.60833333333333
68ed3a51-14d0-4a94-9bd5-81a85b238af7,47.20766666666666
c02a96e8-67dc-4cb8-8d77-16291021b24a,207.93449206349206
2c194b84-8418-473c-beca-e0a78a189b6e,19.444448051948058
c5fb4f00-0169-4ad6-9093-c78e6b19e76d,13.888137445887448
3b7b3bc2-2670-4728-bfaf-c84eba9c1cf4,36.30266666666667
511189cc-eb6e-42d4-9789-96ca41a20211,100.285
ddf3ddec-9c84-4bc4-8664-bd81de5218b0,183.52666666666664
7d3cf23e-6b04-4bd5-a051-b13dc87cc66c,95.02
ae13f142-ce65-4b46-afd2-1fa004132d5f,83.585
6c61af5c-cebe-4e02-9246-28a74616a825,18.11
9facc33b-af52-41c0-8a5a-e3dbe8661fcd,68.2305
f7d47ed9-1759-4458-a3f3-6bd175682045,11.741666666666665
f62bbaec-eb40-4509-8e73-8a42322efd1b,45.66691666666666
633e0d44-c6b9-4530-a556-974060079950,207.66383333333332
26ec70dc-f157-4526-97f3-b9e8e8282996,9.170916666666665
6a77bad5-9a62-4b3b-9332-4301b91d903e,36.895
cd66db13-0539-408a-9a8f-1007d5e134db,97.77041666666666
0a53a383-3f41-47a0-add7-fab296601d88,44.44545335220336
aeac26af-c64b-4a78-9a49-8cb6ec9989d0,16.464166666666667
bc45a081-fbf6-4010-8ad2-959c5d534f6d,19.3775
54a63524-a6bc-491a-a0f3-291ee8c2939e,53.082880952380954
572fea2a-63ff-4f8a-9b10-7df745a36c99,110.32350000000001
a4ad5af3-ece6-4298-ac4a-e0a0af6329fb,21.64
62d18503-0b46-464c-9d6c-0c9d9816cd96,214.8306666666667
a35d3495-577b-4755-85e0-84919bb8bf58,55.63263095238095
8b6947d9-ca51-46b2-a0b3-b2d3b93a6a40,12.547935897435899
064136b7-8a86-40aa-80a5-61371b0fefda,6.346500000000001
c2715b74-1b27-4837-b52a-9447cc2a4b3c,9.648138888888889
4fd58993-41ea-4db9-9a23-fa044395d052,8.3459489089342
439d8d34-4278-431a-bc0c-b648204d9129,10.118333333333332
afeae8f6-6cfd-4d7c-921b-e29d7fc218ec,21.364285714285714
b6a1b577-ccc9-4f79-8f49-be270d55ea83,26.38
aa0c05aa-5a18-4e3b-8150-cb4d5fe9b24f,22.14419047619047
208d6591-a054-4ace-bc2e-f01bce09179f,14.364262126762128
40832d0b-ff34-4650-807f-f7cb32fb5ca6,160.85771428571425
5d2da982-6dc3-4f9f-ad92-4b30b7b7261e,135.88541330891331
2b92033c-4da3-479f-9da6-35fa253e14aa,14.434666666666665
2a1551dc-23f6-4bd1-ae2d-188d4637de1f,5.1635
32b36216-a102-4671-9adc-2bcc522f8235,7.9084649859943985
7f2d2a83-8a72-4b27-ab31-0c7fbd5bd198,42.12
ceeb3c7c-c02d-43d2-b7e8-fc40e1ce77c7,36.41328205128205
8ee25302-40e3-4278-947a-ce8e96de1fb2,1.2712857142857144
039fe700-0953-4761-812f-5765ab6c23f5,10.478660724896017
d0a3fc34-728e-49b0-9d10-ee4ce42dd12a,52.13
e1ea4bb4-6bf3-4ddd-8dc7-c786c34afc3b,49.209665223665226
8d507beb-933b-4176-9655-480e463f3a1b,58.43
dea705ed-bbc2-435b-82ff-d890c3cd99a7,42.986000000000004
f148926a-24d9-4c9b-a860-466786eac069,26.590714285714284
43b837cb-82b8-44de-b877-1ebbe66c9b44,25.7192012987013
084ceed3-7e88-4ec0-ae5b-e59ff3ffaca2,70.42785317460317
7390a9dc-6b95-4dbb-ab60-cece948e1a47,9.1435
bf66b89b-524e-4e77-a83e-137f7a4cccc6,156.00404761904764
71620fab-0633-425e-958d-3ba924000aaa,86.13340476190477
3a5bafd0-1c47-4bd8-84f8-e5630b80393d,161.10204892914103
2caac75d-6d9f-46dd-9253-2c533be27724,152.0540328078784
e0326b60-f1b4-4b9f-9da2-2afe43e7872f,99.31329487179488
7402521e-fe45-4ddb-9226-3132db098b23,280.6152727272727
eaaffb03-cbc9-4282-a4f0-626e3337b6db,9.902464285714286
4553163c-27a7-40b9-bcae-3030f8ea81ce,32.51811738261739
ec32c75e-c67c-47b1-a2af-ff2d224345b2,11.728666666666667
cac8b627-4638-47aa-8888-9bf6f286bb3c,24.440444960440317
9f41ad77-6ada-4a76-b1b5-71406922c42f,43.30024206349207
e8839d80-3493-43cc-ad77-7ad2cdbeed23,278.79
e29fea99-0fa4-46a7-bf97-d0b69a513f1f,25.82233333333334
dd99d71d-f6c5-42b4-b180-21adfc342c52,26.63
3c935dba-e9fb-4c09-8372-d9ed1886f393,31.498333333333335
76cc30b1-486a-49b5-aae4-b664da5b9443,43.23479473304473
62b500c9-9bbb-4454-9ffa-4947bf93860e,13.2425
c576a1ad-6df8-4ed0-9afc-7d8be03538ce,198.23725
ef89e8b9-02b4-4a02-b61a-960bfc50033d,50.56666666666667
9d35792d-2a17-40b8-ba1d-44d584d9e036,8.14
d76a984e-9041-4e1f-bbf7-420c756b5b2b,70.6055
018635a3-3f1a-49bc-ae1b-42b98bc529e9,37.13
f5a91505-fd58-430c-8640-51210983e15f,60.18416666666667
2b447a65-d057-4c99-8589-cbc825a6a294,107.15350000000001
7d5c8eb8-965a-4ae2-b93d-a9c0ec68d070,56.55033810633811
9875e077-480e-41de-86d1-58f8190f4f64,53.51878277278275
90e4458d-2199-4ee4-88b8-27951953eacf,9.41
d0e83463-0630-4211-80e5-7836f096a90c,18.1
91d0cb28-9c35-419f-9139-35410ca9357d,80.67833333333334
b402e394-bcce-45f4-8628-73e474e5f405,17.002
efd4f636-5c91-4f60-8100-cf5752ca8036,122.21
8788c0b0-de1c-4120-b75d-b884d485466c,79.20278174603175
1f69f5a4-e9d9-4e76-96fd-bd176906e5cf,110.00066666666667
8bf8741c-0a1d-4de7-8519-f9c84b041709,56.126595238095234
744663fa-2e30-4d47-ae90-46139da8f66b,4.1
943be271-dc53-4471-b091-52ada72c4d95,1.905833333333333
cd74f3fd-22e0-4438-ae63-54ec4020276d,9.779922466422466
f323e17a-9a0a-4da6-9879-84b4c11c51e6,13.56
63f31c35-e3d2-41d2-8137-86a11467e3b4,9.31
fa3fafff-1061-4267-8441-26d3ef15669d,23.634972222222228
e914c17f-5233-4525-a97d-505ce08347fc,13.443853174603175
1f134aca-6857-40cb-bcd1-e7e871d26a3b,290.67
7cb2b96a-6793-4db3-9535-613d8cc0eb78,95.11113311688314
55e60b01-e1a1-4a38-9f46-897d05a0fb6e,20.0
a933e28a-f48e-453c-9f75-364f24dd132f,131.53611904761902
06e07a6e-eed6-4a60-a078-d8680cdaa0ef,37.69965476190476
f7aeabdd-2760-4847-839a-55a84e939490,75.11974206349205
7c8e7e6b-492d-4c1d-9a41-86574bade4e4,17.28
8611548d-ceb9-4dfd-87a6-9c38032a15d2,84.87233333333333
7f84d40a-a1bd-4971-968e-aa587c68d503,15.592045454545454
2300cbd5-359c-459a-97b4-279d2952e84e,64.77866614594555
9555e15e-9f75-4d4d-a763-877d196f64a2,594.332562076812
df4c1318-366d-4eae-8d84-40bf33abbc71,138.1390769230769
285b9192-3d35-4e0f-8584-f93950a124f8,39.799435786435794
f84893b5-1883-403c-baf6-42a90f2e30bf,132.475
1043c22b-1db1-46b0-88f6-ca5d556e669f,407.146130952381
ca82c209-1032-483c-b26e-ecb6568500fc,60.418600732600744
e5199732-861b-4f5f-bdcf-de2564ac1e01,91.33956313131313
00a928b5-29f5-4baf-b407-248eee2ad1b1,71.51
203db200-44c6-4da9-815c-cbd6a2624f61,1.8759523809523804
d8830bb1-2e69-4dca-ae71-36461bdc715d,7.22
daa4b0fd-618e-42e5-9cc4-e9c2c05d1651,8.179499999999999
e598d2a0-3f94-45f6-a4bd-c69689165606,17.166666666666668
488444d3-e62a-40dc-8dd1-bd4df7babc48,18.21086904761905
df65361a-7114-493b-a33b-3418cfa0678e,23.98
5e7871fa-88af-442e-aaff-516de7848541,14.268833333333331
798c6e80-9d2f-4e96-b63c-4ebf53ec1c86,63.35529365079365
e05d0f00-5792-4665-9907-64587cd7cbb1,38.011825396825394
5186df96-b478-4a8a-af63-9bdc9d8c9d96,129.86609126984126
80365ca2-2f66-41bc-bbb3-ede1cfc632e4,3.0385833333333334
0ee65e77-52a3-499b-b936-c6edb7b5c3c3,68.12069047619048
c415f93a-93f9-4a78-9e71-510509a0cfe6,116.91383333333333
f712b281-c002-43df-9cee-070f289315d5,17.14
5e5ac348-d732-4b12-abd6-4cbe990d7f1a,39.25
52c0c75f-812e-44f8-b653-c8130d0e5954,3.5508333333333333
ceed0d94-0cf3-4e55-964f-39e6d977fb85,85.70133333333335
47d03c2d-4836-421d-85d3-fd3ecac3f3fc,21.701111111111114
4acc14c4-712a-432b-b8d9-3dda3f30f238,33.29533333333333
c23bd162-751c-4fbd-99cd-5489d2954ee5,22.21
458ed403-9265-433b-8771-0a6842145421,27.8652268009768
00251e06-3f79-49f1-9e5a-7735e9b7836f,18.865
77621df4-d218-430a-b9d2-3fbe504e0b7c,3.0088174603174607
8a29108c-d25e-4751-aaa0-6c62bdac1251,39.46430952380953
f8960b4a-558b-475d-81f2-c03ea1f92dc9,8.074333333333334
965d2d30-a8d7-4f69-98dd-7163848b5d17,22.777020202020203
20d233c4-bec4-4594-ad61-c8e0559307b4,235.74
8b882810-cba3-4db7-bb24-b92cccb562ff,6.7795
38ca397b-e6c4-49e8-9d19-65af8fa68a59,127.44404761904758
ac5d0065-ea7a-4302-b2c4-a705d64b7468,11.79
00eb7eb7-7fde-4928-a4d8-3212eea211de,14.96
d36f4194-6c86-480e-b1a9-2021ba095f39,121.82885082972584
50a60312-2478-46a7-9a57-aa185f9aea84,220.44951190476192
2dcdb445-2663-4bc3-bb20-ab05e14a1f2f,64.62095887445885
b14a9cb5-8364-4242-89be-479883c0c645,49.13
a4c738c3-5117-407e-85d2-feebb90ccd42,36.11394275169274
c0e8424c-24e0-4a6f-b894-7e3dbb903c09,9.575940476190477
10636ac3-d166-4fdb-bf6f-d2f163aa0aa9,8.86
52c21ac1-53b6-43b8-a515-a5b913e72acc,4.9
1debad3e-b8a2-472b-ae52-62cb42c40030,35.98883333333333
58cbecb2-50ac-4c07-817a-7c2d3c0e8ecc,1.6268333333333334
ddfdb9d2-0f5a-46d8-8996-c437332d96a5,4.873055194805194
88f83568-4b95-4a17-8c30-1b64077255d0,15.28333333333333
11402d4d-b494-4f61-995f-f495b1caeacf,16.85159523809524
abcf2261-f0aa-4794-90d4-1aafcbb1e698,28.25
2ae6ca98-4b98-4dd4-9f24-628f901347d8,75.51
eb295d0f-b1d8-48c9-add1-0d317c6e83e8,84.70038095238097
d739a54c-2171-45b9-850e-d5a5d504efa8,7.75
23414628-f70a-4805-b4be-a9136ee1e50c,127.2
44df2e7d-4462-4bef-bf0a-5b5da469c261,104.83633333333333
bfd3f689-5093-4778-a155-daa29098f3de,32.13064285714285
6c6d53ab-4295-4600-bfd6-ec421277c221,52.85
0d024450-b07d-4441-9caa-90e2c8dde087,156.38583333333332
563e0dcd-d679-48de-968b-7838f4e46a8c,19.137950854700858
69288fb3-9c48-44ee-a0f4-e7ac8270ec74,2603.2720357142857
d2ee863d-4cb9-419e-bd84-390498d6a8c8,19.588230297480298
32ee66f4-6895-4547-9dfa-6306ec788077,22.095
d70a16ea-4982-4391-b7bd-6789f7018718,324.26
7c551111-2fc5-4358-b96e-3848fefac654,65.53
2c26ddea-97be-4c36-85e5-957f77a439bd,42.69880952380952
691ce6b0-8a22-4d5c-9d1e-5852b11d4d3d,125.038
5f2dbd22-10a2-4065-b4d6-e13597752314,30.253
faa15ff7-661e-4b48-af97-1c41914d5aaa,69.60208333333333
40a117c1-88be-4ac8-ae62-2a4a76eb5ae5,20.27166666666666
9997434d-9257-4da9-ae27-20e63ac32915,28.342099567099567
3cec32e9-34fa-407c-b234-8eee21d523cf,113.13416666666667
30e5fa98-fbac-40ba-8035-511b5505454d,8.567119047619046
be535735-58b8-4279-a8bc-00d0c5716f56,8.405
eeda143f-9f9a-4c7e-b5b9-071a4b9cfae0,188.7006666666667
ddec6972-85fd-478c-9dda-8554d845860f,189.1415833333333
0288404a-59a0-44ae-a4f3-0b1f8cf4d340,291.0033333333333
9e00fe2b-bc53-4a61-8fe6-a2e0297d8181,215.38683333333336
863b8aa0-2523-4370-899c-416cd80d0a5e,5.036666666666667
18c347cf-0a62-4a95-b587-3311c9e8242b,9.053333333333335
eb81c35b-248d-4d4b-8529-c9f6e99a2a94,11.290705882352944
378c8057-47ce-41b7-9ace-e04b15fb4916,20.2375
90e81f81-9a2d-4fdb-8d1e-610db6ec02ba,10.684166666666664
563274d6-89ef-4e39-bfdc-f93ff7149634,13.313333333333333
c3dc7b9d-37d8-4b78-bc19-9d530e93cf92,12.016333333333332
88d52bf5-1c65-4ce8-af04-85a93698dae1,21.642083333333332
3c8e6390-e5b4-4681-adee-712febc196fc,30.013333333333332
5e5b46c1-3676-44a1-ad7c-9ac5e6522d8b,433.01
f48c402d-b13d-4eb1-92e9-0232a215f828,16.6725
7444f19d-823b-4614-b9d3-4172e052add6,65.91111111111111
51504270-8fa3-4a30-b279-d372674f3e2b,125.99950000000001
59ef5f7e-3796-4469-840f-a6d553a2282b,55.26
d52acb80-d51c-42ba-995d-bde33a6426f1,8.74
1aca8e48-c21b-456f-9e1a-03210d46a7da,51.17333333333333
c238a88c-ebc6-4c59-8840-6f0730127861,165.9845634920635
363addbf-4240-4b30-b74f-e28d10c737ec,954.4272279681106
09227732-76ae-4ef5-bdbc-7655f421f288,23.56659090909091
47a4429a-01dd-459c-9c33-0baec793cb63,491.2224166666667
3415ebd7-edea-4e02-9d8c-630f442c988a,2.284638888888889
8ae52667-55e2-4846-ac07-693f6f262a6b,10.536666666666665
06a2431c-6606-468f-819f-3eff9330600f,5.349928571428572
831e9b30-fd58-4c5a-8894-09898259b912,445.6557857142858
f13d4d9e-34aa-47ed-9f08-8992a5e7fea0,168.61
ecff5e95-62de-4ce4-a2df-a6191673d101,98.91841666666666
d3c9b99c-cc32-4f24-8ed5-fdaf396b65b5,26.183722222222226
54820eb0-b90b-4882-83bd-26f50a188fe5,37.635
481e527a-ecd8-4f0b-8f2c-08665dcf24fd,83.44439177652413
8eeb87e7-cdc4-4e4e-b833-bad670da7072,26.982976190476194
f9fe91ce-d0c7-4e2b-9c6b-f45638e551e2,19.63920238095238
b9d01a56-646e-4c5b-89a1-8ae732e47576,117.26238888888888
f672a362-f1f8-43a4-9a8c-6d6252a8dad3,40.8205
a731d197-9e56-43e8-8ef6-d1d407ff3a41,7.328333333333334
bf7af34a-616a-4cdf-89c8-e8712ad4eb10,20.24295238095238
c291667a-9162-4f12-98c8-ac2e3c53f509,19.4932619047619
0e836955-c12d-4bb2-a38d-51d1cc8dde39,70.65583333333333
6a2d40f8-c477-49b6-a5d5-69c31f001afc,27.97375732600733
f306c553-9a50-42ea-910d-fc42cf18c5e0,1.516916666666667
32ac2096-1735-4f12-a7c6-9b769043c626,12.778333333333332
e71e79cd-71ae-4fd3-abf8-34f31a384702,39.48
1d0403a7-35b4-4a41-a329-2729fb60e26c,46.46383333333331
3a680caa-1805-4341-a727-c507cf827ec9,57.13
92f4bf13-cfa3-4719-a2cd-ffe9da8d94a0,120.87916666666668
4d31aef1-e83d-4681-a529-5173f620af38,43.455
32c492e6-4e83-4c56-ab33-1e2368893c8e,346.86009149184144
759d1aa7-fe16-4396-8fdf-6b2ac717a4e9,209.09346031746026
bc67e46e-eb87-4810-b431-0d3c1f37df0c,34.704740564990566
eba8981b-0cc4-4186-994b-7de72f33ab14,102.31533333333333
14d6814f-3e2e-42d5-aafc-e6ec2182c0da,28.375378838481783
f33961da-6d70-4eb7-b653-e9356e470dbb,407.84712085137085
6bcbd8cd-444f-47a2-a1a4-243d2b575ab9,13.116035714285713
a07ca19f-c8ea-4e83-aed8-4ee3fb0bc22b,8.854527056277057
bce7508f-f51f-4824-9da7-db1429574666,18.31
45a32cdc-a9b5-4dcf-bce3-bec84d17a0f8,52.543388888888884
f09f60c2-5238-4781-a3bb-3f0c8e79f123,30.934999999999995
751f3167-6e71-4db0-ae45-0b0465847780,14.585
6c0c4d89-c4f2-40d9-82a3-c5c228a04609,13.83
39485206-fb80-4e52-8200-6e256d4b87f6,95.86992424242425
ed822eab-3646-4073-a083-d8b497e7632a,14.845
872850bf-7812-4d9a-b697-1a775afcf0cd,2.39
5bc9ed0e-4c27-4d64-b912-bc75137a0408,31.68666155043785
6c113f8c-a282-45e6-89a1-59e4ade376ec,7.218500000000001
1b9d884b-9f19-4404-a6da-958ad5ab3f75,17.9932619047619
f54e9f00-e386-4ea0-8e00-f99db0214a44,55.62491666666667
9ab29f55-dc45-4ec6-99e6-1e06b8394f16,207.78116666666668
1459b1f0-0a91-4b10-a21f-66b7001c8f53,55.17171428571429
1ec7f78c-4048-4179-b264-a700dd970d14,66.04863095238095
4693e4cd-4703-4d82-9a1b-7446b7226495,73.20658058608059
7734227c-791f-4df6-938f-0d85e5d0d8b3,14.81
c27fa315-3416-48c9-820b-ba15a7b0be4c,12.51833333333333
6f5c55a1-17ad-47e4-83aa-e55a6cc8896f,31.245
cfb79192-d2b7-43ba-856c-2959a02de310,120.95058333333334
8fdbb157-de00-4667-9e99-befb357c441c,40.044000000000004
10a91940-f2c2-4feb-bbd7-614f30b65504,106.97582112332115
932fd4ed-16a9-4278-a5c2-05af9b73b0fe,24.543869047619047
5e84b276-e46a-4120-b5e8-f42fad420ed4,72.96651190476192
a9683008-905d-473d-a80f-3cc4395ca418,2.2934761904761904
a7c1afbc-73da-450d-8510-12b74095c680,36.73765379065379
33c4303f-76d5-47f6-a74c-abad996d6bc5,65.57
29e62c36-fe62-4710-a47e-8a4a55edc684,17.71181016206016
84fdf889-882f-42f1-8bdd-e11f324e79ec,33.21874603174603
78bd7660-c142-40c1-b7cf-b5dee8a84450,250.69703676878675
3fdb4b07-b350-4d22-a26d-e08f38bcdad7,27.050666666666665
935f2cc1-9c3b-4d6d-98a8-6789d4697003,49.81
ab2802c9-be59-4d20-af59-752928663bdc,230.1809523809524
cb3e28b1-a592-49df-990e-0f2a5e3ecd77,116.05271964391817
3d33005f-641b-450a-9ba5-812a6f2ae667,7.689442179552476
ac324110-8134-43b8-b9d5-9a1f7cec6033,15.676785714285716
1e493153-101f-466b-8372-9325ab688f91,541.4630674603176
0faa2420-ea95-464f-ab00-31841efc9f49,2.317159907344118
566e70ac-5b8f-466b-833a-2ff1d9d870a1,23.328999999999997
a1abd88b-2214-428d-8b7a-fc6222361a0e,11.436166666666669
a5382aaf-57d6-427c-9501-42a43ab139cb,63.133833333333335
ec9a99e1-ccd2-4997-89d0-860526fd89db,6.94375
4c336e1b-4b47-46d1-a0df-a14825a45ee4,46.22833333333334
bd0a6d0b-472c-4d87-a818-159ae3aeaceb,317.17559523809524
52bb0f09-7a09-4a4e-8313-656c19ba615c,29.546999999999997
a0309612-b0e8-4c22-b4d0-106099bbb0a2,35.48339654789655
a0b98486-acfb-48f7-a375-2d4e44ee373f,71.87610858585859
4e5ad305-1c70-4ed4-97ef-09774a977953,21.062912698412692
832b0982-95d3-432f-8f99-a8807e93eb7c,65.31522252747256
daccb0bb-af3e-459c-9fb9-dd9ff7c67411,42.13848412698413
e18ec90e-66dd-424b-9ed9-c2f30d005214,26.93009429115776
dcc31e82-2b09-4ef9-a5b1-51e4a1898df4,92.57833333333333
074f3742-d5bb-4788-9fb3-949626578017,372.99992857142854
cd68402f-0f3e-4033-a5a5-8080d5b3e3e4,52.62666666666667
1fc84293-7e47-4b47-8b70-b993ba6887c6,407.6793870851372
c06152f1-af37-4160-997b-dd3f587beaa2,10.11
9da3f94a-9d1a-45dd-a448-c8888249b1f6,5.5074292929292925
a7536018-3008-44d8-b3f9-964e42ef9c97,39.31
037a69b4-2cea-42fb-ba80-bfa20d8914e3,13.405381422499067
099b8cf3-acbe-498f-a240-1d764aaae741,42.67848556998557
6eddb749-5425-4fdf-b1d3-e95c2f24bec5,11.47766666666667
3febb302-c878-42ef-8d48-0c0ca8642080,2.465
6c848b74-d910-4094-9f81-0f5551f81830,1.12
5a5092da-0b08-4e9c-a2bb-fa80bb8afb71,129.06650000000002
d733def7-be50-495e-b8ed-b4e35d5a6d3c,18.519605158730158
3e108187-69fd-4187-84a7-4d4534d8c7f4,74.76333333333334
874c9c40-097b-4899-bf3f-72999e80a92e,197.1140842768343
547ca055-efdb-4308-b303-f90a4881e21f,8.602073593073591
d4e31e90-f15e-48aa-8bcc-90f9ca4967bc,376.7
9c585b2b-d970-4892-9a1c-1cbb93a7fda8,21.113527833277832
eab3c1d1-9bc3-4876-9063-ff76d0638852,18.26212698412698
6dee49a6-7cc4-49e5-ad58-7573654eebed,44.777837301587304
e36ae8e4-79d9-4fbb-8ecd-c2d61df57d02,76.17657509157507
d7165877-7d9c-404b-8ddb-81c57e67c0f8,163.055
b18ff174-40a2-4f20-8b12-60938ef0c520,14.90895238095238
ca6e7e6f-c775-4788-addc-ef91de95be72,514.5981666666667
573496fe-72ac-4e20-8e6e-6521d9ffb1ae,100.82600000000001
5202a5a6-e3b1-48f4-a818-4628de2e0c8f,46.39561904761906
7864a6a8-3cdf-4b5f-b778-87b3c512878e,108.06166666666668
6dea5fc8-44cc-44aa-8426-de20d5161a8f,24.6675
70cd881b-61a8-4b54-a3eb-fd30b1b82e89,3.003
2e6b1285-fa0c-4a82-98cb-922eddd2686b,2.045
6cf2108a-fcdd-4bd8-8361-065fd46873d4,22.83916666666667
4f9c04af-e5ff-4bc1-add3-46042d24ef21,7.3454999999999995
c33c7e86-0844-40b9-9f7e-52de66d9b450,41.74
235937be-0295-4874-a3a7-7956e559a834,55.28
c5806157-0a10-4d07-ba59-55e8726da77f,101.694
181e16b2-f5aa-44d1-b099-423d67fc4b3c,7.754166666666667
48973d1f-864f-4102-9b68-a18be7910799,98.08175649350649
7e060ded-bed9-4d1f-9b74-d8aeac0689d6,69.17
dc80cc3f-e855-44e9-ab5f-4a0f13a4d314,421.2854292929294
beaf7d97-6032-4706-96ab-a8cfc9cc6066,8.013690476190476
8a6abacf-51f3-46d8-891e-2381d21d5b96,392.575
1cc75870-91be-4a75-8e7a-23dbac9672d9,52.04
9461e7be-a19c-41ad-8fc4-d126f4b6f003,2.6308333333333334
3c93800b-238d-4541-aa21-99ba154e2488,40.83694047619048
52d3a398-b340-4a64-b600-fc8a4e495b21,20.65197619047619
b567ea9e-e2c7-4179-91d3-8b23cfd0fd59,16.411794733044736
e9b3ac2d-ee74-42ba-b2d2-8f1530545b0e,19.779214285714286
35644203-45ba-4f4a-9ee0-942a392927e8,4.9
05e710d6-d80d-4d65-a34b-aa4954919f02,9.52
de8a791e-fe1c-4d0f-bc77-bbd093a39809,4.23
66fed749-650c-4469-bb68-70937993202a,98.41384523809522
1910c26d-68bb-488a-ba64-7008391a6eee,32.26295165945166
c471cfea-56c3-4708-a1ec-d70facce30ad,56.22314033189032
45d1c0e8-7277-438c-bc99-916daedfe430,63.603611111111114
141fc920-22f7-4212-b911-6dc4dfa1d5d7,58.42477777777777
31913f4d-c116-4628-833a-650413de158b,49.85096428571429
e17c92ee-5504-4fa4-b802-3d184b579bbb,106.14144047619044
f1043fde-1c3d-48dd-91b8-db8dfdb807cf,24.65125
f48ec674-1262-4f9f-a8d6-79d993f22866,42.715
