poi_id,raw_visit_counts
d39899f1-4922-40ce-8286-e5b6be4e4dcf,220.13866666666664
646618aa-4622-46e6-a0a2-dd5c5b389de4,28.929333333333332
35c5fa9f-8599-4972-a860-dcd5907fa8be,35.832341269841265
83af1fb6-80b6-42cc-a69a-5ec80f48d5bb,8.220833333333333
44593635-1b20-41f9-bd27-58acf26adc73,17.425
e3bcd05a-7c11-4360-a7b2-5b8242135930,68.67
7b7225ee-4520-4320-b0a0-df2db6c47fb1,23.660952380952377
0203c161-dbdf-4772-9522-2db42adbea3f,9.707083333333335
6f465728-1ea7-4aec-b312-f089fe5e1a16,116.67389393939395
ad9e33fe-352e-43a5-a876-ef84c6e73321,58.55282251082251
4cefbd2d-5bb8-4d3a-ae07-10c05e3ce803,27.335333333333338
0ad395d5-f6e0-4d4a-9d8b-e7f1a9347ca7,8.7725
237c7c45-5fde-4ab0-a78d-0c58db809ed9,108.79566666666666
3fedfc0b-2f4e-4f38-bd19-ac2d2619166b,8.39029020979021
a6f24d5b-015a-4b94-b71d-8f9a1d95ec66,123.22536002314679
44e6e91b-efbf-4616-b635-da4d462464da,164.67030952380955
99b29e01-d9d8-493f-9168-6da5685bc953,92.7527527056277
a70df174-7430-4521-b321-26efbd0af2be,392.7242406204906
e595966f-4334-42a5-8440-0ced9ebfbd69,122.39904761904762
72c51b5f-09f3-4e16-b55c-f01ca5cb208d,2.795833333333334
68c299d0-919b-47d4-9edd-6e66794b700a,2.679072871572872
d76379e4-49af-4238-8ee0-4d86e1804fc2,22.52333333333333
5cf5fa90-5d25-4e65-b98b-1bc1a4e35bdc,24.004499999999997
75cc8ccf-2102-444a-88eb-15d0051a1371,21.06817857142857
ff047527-176f-4d9b-9d91-0d0ab8805a44,12.34361111111111
a8fc71c3-c84d-49ae-ba7e-cf9ea8f6d190,49.670202380952375
f0c637d5-737a-448e-a5c2-685a39cef1da,55.028059523809524
bbcb8465-2121-416f-bfc5-db88605863bc,14.907300144300144
8fe663c3-8d11-49b5-b8bb-79f91a59c3d3,57.96651984126984
f5d2eb79-b032-45f0-a295-e168146646f9,134.03404383116884
d0eec178-4bc3-4c94-8601-9759a6a4a46d,201.08803210678204
74c077b3-aa3f-4073-bbca-a20016ebc101,95.95333333333332
8d3faee7-ff89-4193-a644-ca0e672550e7,110.70238919413917
9c004eb5-3299-4e47-86b5-6049505007be,8.836714285714285
ec1c2fc6-f20a-4b02-8679-2e49a274dff3,73.90319047619049
702795a1-c23a-4ef9-bf47-bdeebb560b1d,49.83085714285714
85267a6f-070d-4359-8b7b-c28cfb1b854d,15.797600563909773
ad861705-22c2-4493-ba34-799151a27d93,8.895894445423858
41093334-0805-4f4f-bc11-ee24a42fc637,1994.2643571428573
be45d7a0-5827-4489-a4de-fd4a027820ac,119.55530952380954
ca9a2de6-d4c8-43dc-af38-10da8bc6c81d,46.27941666666666
15eec662-1280-40d7-a97c-db45e59344ce,7.97
e47a65c5-45d5-4b22-ae9b-bf0c506a9110,34.66
711a49cc-605b-445f-be01-9c0a97b9ba9d,32.32657142857143
6b57fb96-628c-48b4-874d-241d99a9d05b,1.558
49bce0fb-b2c3-4cd4-a0c4-ee0c323674f1,12.229333333333335
abc6c1fc-616d-4ea8-a36a-e66c84c4ea00,375.91
74008396-3438-4ca4-bd54-f0ef84eb2e75,57.90465476190476
d6dee150-23e4-4d29-8e51-420153ccc45f,59.89099999999999
b60e494f-bc85-44e2-820a-7e46f6424fe2,59.51945238095237
3b3fcabd-c249-408b-b1f5-a0dcac595f95,102.04756349206349
cccf9202-e6da-4492-a672-c2fcbca5e9a4,10.230714285714285
5dd7dfe4-e58e-44ad-bfd7-d128ddc8daf7,203.11655555555558
ba99adda-c088-44ae-bd9d-47194294806a,87.40269455054748
5fdc7fa9-ebd5-46a8-a069-8b0b83db7bd9,14.961733821733821
bd8f2125-0218-46ce-b4d8-6022738ba61e,182.002
a234fadd-ee7d-48dd-9a98-9490cf53d287,127.43269444444446
c7a72893-3b71-4903-815f-30682a301388,17.761666666666667
d6105561-6ba4-4e96-bf83-9b0b1aa29866,82.53633333333332
1fe70f64-0d7d-4d3a-b156-f84b177321b4,25.122887085137087
c8941061-e2d4-4d95-912d-ceacc97fcaef,55.13
7dc38ffb-98df-4212-a154-83e6aedd3d14,11.615
3cbeefde-a452-4a01-9864-7e3ff404ac0a,8.5928566988567
4f8c78ce-f119-43fa-80d3-1115f6ef8df7,113.18609523809526
aceb90d0-56de-4a1a-a37a-fbe7b65a51ce,19.264166666666664
da40083d-a666-46bf-863c-b751fc19a077,18.888333333333332
eecd36ca-9619-4185-bd44-53104949a28f,41.207
4768b7fc-405f-44c8-be47-227a3ca661d2,87.0775
54992608-1a24-422d-835e-d1502576a962,40.39432034632035
660355dd-2dd5-4bc8-a12f-20570683c1da,11.794071428571424
b5c8b24a-b82f-4cdf-91e4-a84f94f2cd6d,19.020238095238096
ee700965-f536-49fa-9147-26f352708f1b,51.27416666666667
2feba712-0bed-48df-bb22-8ef04bd0b5f2,18.532703463203465
241f890b-3983-4a72-b61c-4f60a52a2706,296.99133333333333
8e105575-5892-4cf9-8ec4-c0fb81633cdb,10.052911616161614
e6a85997-e03f-467d-b151-0bd3747fef0b,215.44983333333337
1cd85f71-dd3d-4c91-9a80-aaddfd3b9b36,29.140000000000004
0bb7425a-65ed-4ab5-9e24-730da7bf0359,50.68219047619047
67dfe851-d702-494b-9ee6-e68c836dcf84,6.9
6df62a04-b974-438b-8034-8f0e05104236,6.349107142857142
c0e9d792-242f-44c6-bc47-b6a27e4c2d07,65.1925
99e9a00f-9378-4e2d-8fae-26c5cda1154e,48.96472222222223
c815cbcc-3250-47c2-98aa-83132c386eba,156.48775299700299
4ec0ec09-e82a-447c-bd3b-ec09d968df0f,19.012
19c2643b-1b3f-48d0-802f-57a0d4ff2231,137.55991666666662
887c28de-ca18-46d5-857c-184978c9be1f,4.384596153846154
74b8d8e6-65d3-47b1-8e15-be03c3676148,2.53852380952381
fa404db0-167e-47ba-93b3-3a4bf68b6b11,79.14
c3aaf7c7-3c5b-42dd-a34a-0d4860db95b8,13.514999999999997
a54b0c55-c872-4ac1-815a-5c065a5e2a0c,10.07147619047619
20816700-4c3f-4a08-af76-8483ef9b8d25,7.57
5aba3a7f-abcf-46bf-a8e3-96fb6bccf72b,19.665962495837494
bd309d02-fa8c-4bbd-8adf-8e2246304f3f,4.676
a6730b4a-a228-4456-ad64-0c163f1ad049,18.79
61303e40-d49b-494a-abaa-881c430eea3a,42.40129529680844
ddf92bbf-192a-450b-93b8-61a09d0658d4,49.13
4b33d76e-f98c-4a7d-b533-1e8265dc49c8,2.5467460317460318
5cfddd5d-1470-4215-ac23-f851ea6e9981,32.52486131524135
6f382853-fdf9-45fe-a86f-5c9ae3f5fdef,27.1425
c1331101-4c94-4b10-87cd-2dd9747103e4,11.82554761904762
1ba28ef8-c63b-40f8-b120-0836624d4ae4,394.28166666666664
0f6039a7-afbc-4ba8-b185-9563ba617888,223.63416666666663
50d5c8dd-ac57-4c0f-8645-c116137acd1b,13.06
26c1e85a-509b-48c5-a89c-8b5c4c432445,6.578722222222223
98b2c1e0-9c2c-4c94-b360-b99f1ff85496,32.02021519167108
c66d2ff3-1f45-4682-a384-3c1da06bd930,4.76
0b4f61d8-912c-428e-9bba-64a2962ae6aa,6.707184343434343
b8e2bc41-c291-48da-90ea-ccd9d2f5ea42,40.03597619047619
c29b954b-c0a4-4e85-adda-08bb6a77a87d,67.2475
97d29157-418d-478c-ae1c-c5fc969c8a5c,84.67049999999999
b47b8273-2d73-46a8-b441-27efcac59c11,40.0989880952381
bb0e315d-35d3-4e94-822d-7b95d619b0a7,56.692093346711765
bca5b9e6-197d-46ef-8da2-1d0fed7af52e,26.88
ed6cb19a-ed33-40ff-b293-ccc77ca93bf0,80.46223214285715
82abd765-a593-4a54-accb-80f908092858,113.58083333333337
eafbc7ba-c89f-4f34-b958-7c87d3ae2de3,58.55859523809524
5c638fab-b2e6-47e2-b1bb-b32f57f2e875,62.99666666666667
512fca32-75b3-4f91-8e4d-6f3a6be0ccfe,45.93466666666667
99e71afa-abfe-4442-9f83-dc44a482a9d1,506.8945604702317
65eff342-2719-4228-8cff-67808709eb3e,4.973559523809524
6840e023-f381-45dc-aca4-16baedf685a2,83.213
abdfa85d-53e9-4099-948f-04cf17989c21,133.205
d89f251b-2a24-46dd-b1ae-98c76cbdccc3,18.8125
d8c6fad4-1b78-4971-884a-8c7b6e62807d,3.92
77c25d41-4ced-4e0c-b6ea-ad9c2334eef4,4.837166666666667
e0f14c82-63f1-4a0c-b2f1-a49034c0c57e,15.039642857142859
3eac1f79-38bc-45af-b65d-a999e93105ac,54.162
5839dcc0-5b1e-409c-9d91-af7b79517a1f,172.1752373737374
a16bde2d-231f-4968-8950-61b423c481d0,37.71083333333333
a1461cef-7e23-4e27-8dca-3ec4611194cf,265.46166666666664
a638400b-f997-43ca-9ed0-059c9201aec4,28.655665168165168
48c895b6-48c7-460d-ab8b-0f0a3593bb27,204.40599999999998
dfbe7f80-a9f0-44df-b801-c72e867c2184,48.99625457875458
912e42d8-ddb9-406f-8cef-a6346f9a4ece,187.6291666666667
4f9090ef-664e-4a84-9506-7a7ca40072fb,32.702142496392504
4cfc372f-c4e9-4eb5-a4d0-57c19773a737,20.03
8de4906f-97b4-4f79-8fd1-32046d54e0d9,347.45666666666665
4dc79e92-32ed-485b-b064-23883a9468d9,26.487500000000004
47f81d5a-54b1-4333-b0e6-2436b5cca198,25.090892857142855
43aa8d41-4204-420f-9fba-a4e9ffec7edb,70.94933333333333
9486b520-6020-4e7a-8486-8f19644dbd65,354.2066666666667
2fd3a06b-dfe2-4cb7-a254-6ae25f5840d9,6.081320623820623
5f88da88-07e0-4aa9-a185-e1cbebeb7142,62.83
49e4b0c7-04b0-4359-9abf-ad23b6a4dcc6,7.583333333333332
e18ec2cc-fe0d-4dfb-be5e-d8897f7f0393,2.6043333333333334
a2a54bc4-0f5f-4299-91dd-4884efc73824,1.86
12637b63-ac68-4bd6-9561-64b17341a822,6.6
abaaeb71-b9ab-43bc-9d5a-cf62e5fb3b3b,31.760476190476187
24914d49-3fec-42b0-a3eb-c477c051d5aa,20.271
5e472fa8-bf52-400b-bc24-7b132676e698,48.76984523809523
ff017941-e5c5-4c3e-ad8e-51bee7a0d3f3,206.70946428571423
93e40a4b-28cb-4c8e-9f39-897a850a6560,128.71
82fa9abb-ec24-4c7b-a3cf-d3236348a89b,40.90065476190477
843d1038-8f96-4a99-a371-efcc7b8b4677,37.99064285714286
d1082a7c-e37e-4278-a94c-7098758555c0,9.234621212121212
05b999e5-b9eb-478d-a50c-6033e1b46e0d,16.218333333333334
14fd30ac-aa90-4b07-943d-97b6acdc4d5f,164.46988641913637
3145ed96-5bba-415d-8de0-8f9eea81dfa1,242.15016666666668
edf18b0c-41eb-4e20-89b4-69f0e72d306e,27.46333333333333
5531add1-7846-4d90-8937-865e9b25feb5,32.07866666666667
4d9129e1-0716-405e-9976-acb630383656,31.2275
1d49eec2-49d3-415c-828b-ce89825bc898,6.157257936507936
db90c340-4ac0-4d16-bf85-7216c7256e49,32.56
e882105c-e4fa-46d6-b9ca-578f57372e98,34.39
6384ea70-4a0d-410b-9773-7db4ed2a0767,96.47
7efa8676-b53e-4a4d-85b1-a99704520d4a,937.3890005411254
13ed5046-b127-4cf7-a66d-c00b3b992e20,33.742
6358d4a5-0c69-4daa-b4ac-606658588ed8,18.389285714285716
36221ef6-27a0-4bb8-bf9f-60f825edac02,103.53508333333333
2efff8ae-67d1-41e4-9f2e-bc986b0cba3b,1.3976666666666666
b03f8ab7-1832-46eb-bae4-d723c63835ba,16.3
7acde9ff-e8bd-4b4a-9f16-7747cfd21c9f,3.3827499999999997
3c945173-c644-4845-b8a6-8ac3ef5eb407,10.51
8a0c036f-550d-4801-a24f-de1d2cc8ef29,5.6648896103896105
be6db375-64e9-4c03-8ce3-94fa445258ee,44.38511507936508
3dd3e98f-8836-42d4-82ce-34df37b63a27,49.14916666666667
d2156a90-bf58-4eea-a40c-16ea34114548,11.485666666666667
f2d7ed73-2cbd-4e56-974b-345e345f2854,77.45
167191ce-25d6-45dc-b0a6-8c9e42d9c199,11.76
0c4c5ebf-08d9-4097-8cce-bc1c40117758,38.406806998557
36ab413a-6e14-4182-b65d-cbe256ed8dde,1267.7113726551224
9fc26d73-ff23-4f71-8ed7-ab00bddeb62b,41.502167832167835
ed9ca62e-16d4-4c52-800d-f2d10e5f62da,48.022187062937064
c130caf7-3c3d-40f9-976d-f9f369b89f69,1.36
7d5782d1-3638-436a-9217-7e9be8aeeda5,9.28595238095238
08dc72d5-05f2-443d-bc16-9518302f928d,6.91547619047619
e05036ba-74cf-4cd8-bc40-39a871f8392b,33.971333333333334
640719a0-c6c4-47a5-8ba6-884849e56749,49.673
e204ea1f-781c-4bd1-ae5b-1a6d0ceb6501,103.68
51e71456-1de4-4a0b-a59b-8813c077ec9f,40.731988095238094
4952db55-3b4f-481c-b4b2-4cfe76044ae6,25.515833333333333
764eec1b-d54b-48f5-99e0-b3bfe695942a,106.79983333333335
748e3a74-1325-4a3f-8951-9f5bdc05f17f,44.565952380952375
3c7816b2-a97a-48e6-9933-127ef95161af,25.96913888888889
e12783e9-96d5-4913-96a1-6fa58ac01a4e,43.85416666666667
6f81b83f-e7e4-44a1-97a8-178acebf6ab4,59.19166666666667
8189a6ca-865c-4998-a146-525344719307,243.1093928571429
fd252dce-2a1e-4ba8-adac-e7080c4e1c5a,113.61166666666666
1b50fdc7-2119-4d0c-9225-e94259019695,10.33
2a6a4bc2-b605-4a88-802f-cba1589df363,89.36055555555555
753228a0-d9f0-4e50-959a-a2bae74a23b9,6.520194444444443
949cd3ad-9a88-48cd-b42e-b10b13d17327,36.72385317460317
20971fd4-5916-4786-b631-2c5a3899206b,18.608295454545456
75d95401-b190-4c13-8933-1d97c3e07826,16.470309523809522
0ef2db4a-c504-4172-90c9-0a60ad2f0f9e,8.227833333333335
85f37e31-6c9f-47b1-9181-3f2c5894b069,68.78666666666668
09fb34ca-4521-4f7c-a8bc-2b4ad81dd7e4,44.51204365079365
55c2451b-4ae3-4154-bb5f-42a8ef01a133,38.23666666666667
54bec09b-340a-4428-81dc-aa81c5c17ee4,1082.6051071428572
90585b48-653d-49d6-bfed-cc1a4f23852f,1264.5533333333333
976680f7-e8c1-4540-ab76-5c1e3bb5fc3c,27.589999999999996
84f716b6-2be6-4dc1-9d8b-60a89643b575,8.3
4b9fd54f-c958-4991-81a3-b76abe6f6c5f,12.483333333333333
34fb042e-0f9a-47c3-9a26-bd4369816941,5.18
71d411f1-e942-470f-83dc-3f871f0a2b49,2.186501443001443
15160f96-b7a7-4d3d-af5e-b8ed6f32bbf7,13.373642857142858
13f3c2dd-33ef-4651-bb17-417079656637,14.421396464646463
9b5672c0-3dea-447f-b015-f0430bb21dcc,1284.789
76998527-3760-40e9-9c8b-5276ca719046,13.925
2a163404-7885-4169-b520-b80dd0f9f972,6.599666666666667
eb9dcae1-3585-4bce-b154-4159ba2e9a1e,66.21011616161616
68af9f19-8ce3-4ccc-8a7c-200d31d737ee,9.973833333333333
8b19422a-e08c-41ae-9f05-ff2a249313d7,8.1
a9ddf6fa-2907-4f9f-ae27-120ba64e42ad,3.9525
aa2162af-b7e5-4f3b-a15c-c64e9b47dec2,5.841833333333334
3d4d2f04-34ee-433a-b17f-6814d3e998fb,25.93333333333333
26c73525-c2ab-4f08-ad17-96af40b4cbb4,13.710201659451657
e1855065-74ca-4e46-893b-027e90bce685,21.40666666666667
2aeb6970-c752-44ed-b0e8-49f1378f3017,355.9180119047619
44f25519-5e25-4577-9560-952a3cd35126,9.169142857142855
634824cd-b086-48f2-a214-80cd1872a187,45.86866666666667
09a73618-bcdf-4a85-83a8-6138d94ca8ed,46.2462619047619
ea62f442-bd1a-4e87-acdd-36e25d60da2c,4.847575396825397
65ff6013-9e41-424c-b42a-a10fed754746,48.98402534892009
25a7dc09-e157-47ba-bd24-6930b02ec71e,1.73
1d8f8503-45cd-48b8-9118-d2fa5ca677e8,75.88715051941523
3c10f60e-e3e8-4d48-b8ec-8747ec329328,203.32
d7df6b65-367f-48ae-a12b-074f496f3836,34.01708333333333
1b313fc2-944a-4cef-9fcf-347bb5272f23,8.367059523809523
4604a6ee-3fa5-4cd7-9853-32261e3511b2,23.37016666666667
47934ca4-bc7c-4ccc-ad92-83edcbcb3eba,22.3375
eab36137-9562-4848-995c-59a8c515de75,44.99756746031746
f92902b6-013f-445d-aecb-ae47ce10c2bd,8.341666666666667
9fce53e4-a483-4134-8fee-61b0d3b6fe38,22.17
ac809170-ba8c-4b99-a056-7f5967414056,34.027904761904765
3cd3475a-29cd-48e6-9065-7e51b79a7420,7.024047619047621
3e94136d-308a-499b-a3c8-2103df776775,326.105
886fff88-04f8-402d-8301-7945d8c9da25,89.74976190476191
e5f52dc6-e0bd-4605-a601-b018747d2c00,42.46162820512821
8a447926-3996-48c1-9c3b-894929a3c863,68.05
2591e216-354b-4eb3-88f7-4aa33c48e6e1,3.318333333333334
3ddcd571-38ef-47a7-ad08-5985ceb9d99f,776.3221428571429
322265e6-5192-435d-b982-e25f5c1310f6,3537.8743333333337
93738ca8-2c5d-41d5-b922-b51eec72c5e2,25.92098041432252
ba19fc9c-fd11-45fe-bd5f-9cd435fa90ba,14.5692683982684
bcc58210-b40e-4171-83d0-49a7c0cba7d3,241.52333333333337
e322fac6-6cae-4971-8548-a32860790cd2,88.25
8c3235b1-2fc0-44e9-9479-407a5c83cbc9,50.3
2cda70bc-a236-49b5-9582-a47c61ed3320,95.3825
63faa191-b8a6-4c68-8f85-e27deeffe43e,132.94838095238094
638462ec-868a-4ea2-80e2-ac6b0fcc6a72,227.98
92b69107-4928-4d07-901f-92652a71ae70,8.901
20e4c30b-7bbb-4aba-88fd-8d2dec228ddd,3.4626666666666663
70423a3b-a1b5-4f9e-b059-3d2f131d03be,55.48613888888889
b991f87c-9d65-4cdd-9199-1dc5d2ebb667,32.653177503052504
d529d940-f0d7-4938-93a0-dd90ba83d3f5,3.7634761904761906
d0e84a46-c31d-4095-9532-da489792b6f3,34.74674603174603
06896cca-ad68-4423-bc83-4cf95fcb4f09,57.74532251082252
160e0019-5893-401b-bbe3-28ba6c2e0492,30.170134337884345
dc4b9fd8-a2b0-44c3-9902-0bb666614123,154.97283333333334
c0ebf8a2-7584-4d52-aaac-1c8fcdf7deac,71.09919988697231
e715fa9f-930b-419b-b04d-8e73de43f640,53.266749999999995
11bba9ec-d2f9-44ab-ac4d-84b9654fc011,10.0114942002442
6773d632-7bd1-445f-8c9d-5924bcb866fa,323.08033333333333
59af9ee2-9e4e-446a-85a2-fe130095f5b9,86.39200000000001
c16964be-832a-44ff-b8a9-cbda6e9c23ea,2.905666666666666
ae955784-68d1-439f-881a-a3934cc67294,41.7775238095238
c18126c7-f6f0-4b4a-8733-828e6e0c69e7,22.23216666666667
c87a9bad-c9f1-476e-bf62-76d626937fa6,130.44744444444447
996c57e8-202b-496c-9ccf-e1bfe8f400a0,5.987071428571428
a650cb2f-bbed-4494-82d2-f1aa43777b41,91.24733333333333
c29d5129-8112-4627-a6fb-46efe361851f,6.101207792207792
3ef19e80-0d92-4671-9952-98f9e45338e9,149.55096955594843
42ef9a3c-5119-480a-ad73-a78148d905a1,18.16986111111111
509dbe44-df11-4c92-a2e4-a4148b44e698,52.71366666666666
22773f38-3092-4e3e-98bf-ac7b107e0518,80.48566666666667
54f0a9bb-b42d-4ad4-a4f3-5416f2841fef,45.22773809523808
524d982d-43a5-486b-b96a-945057400781,85.79782900432902
aade727b-cffe-45ea-8dff-4e6966b4911a,42.83
5822c357-09b1-4342-85de-e089ce018cca,26.195428571428568
cb02c0c3-91d2-4b81-bff3-e7dccad9c671,90.23933333333332
32bee066-df18-442b-883f-65da2a64c596,18.33
8a02bc9c-5bc7-4656-b976-8a9a16a3ec20,19.3430284992785
92106746-49b1-4588-8280-205bf796d48c,2.662
1a183df7-652c-4e31-a198-ceaba1a08716,33.07333333333333
be37de20-f406-421c-92df-2ddf691761be,325.69
2ae82531-8546-4a56-af9a-e2e89e1752f7,41.49095238095239
87141f79-4aa4-4dcd-ac65-577a30544705,5.440476190476189
406167eb-d469-402d-aed2-af7f5ddb30ad,17.78347005772006
cea07092-fda1-4b19-a384-e1d1a0c21b58,82.56516433566433
18d50341-428a-4f1c-bb59-1524c3701193,167.76
9e50385c-a060-4050-9f82-debc3e4b9fbf,57.76824999999998
91b0a0b9-e368-48d5-b614-3c763195cc92,113.19172619047619
5ac428e0-4a62-4445-ba21-8eab969cd233,39.536
5f8d97c6-8606-4368-a8c2-b22243a6c500,35.37580952380952
53fdb4d5-1df8-4d57-81b4-123689b25c55,24.444369227994226
cb9ef100-1252-49ff-b91f-e0fcb0ab2dc1,320.305
d3a1533f-dab5-4a0b-8fdd-af5218bb88f3,4.240694444444444
fb39b64a-46fd-4376-b7fa-dd4171e96a30,3.3628717671217663
4fa42c91-4a57-4a9c-b485-15b26a05ea17,14.48
2f806eb3-54c9-43e1-b514-e5c631d4fbbc,78.37
2982cdb0-5937-4281-b48d-4235655583cd,106.11102777777778
7bca03a5-a58f-4a92-a383-c065a852a80d,38.597853174603166
54c53683-0bfc-4987-a774-6a1271c0a6ab,17.48
3609d793-b432-45f2-98e6-559ebdf84d3e,101.6415
e45ed05e-915c-4dc6-9177-5bc6996a1480,47.56333333333334
854a9578-171c-4089-83db-b0eb840d862b,30.377963009213012
0cc69900-2470-4d9c-8bc9-22f4aa7935d5,20.938333333333336
878f57e8-f3cd-4e44-8619-54438da83a06,55.26905483405484
877bfc88-3bb1-42ba-8ee5-6dd54f2d4ced,66.01375
e4fef37f-7510-4fdd-8991-30cd941395d4,14.894904761904762
09d9c24a-1b8f-4531-919b-ad3ed4456b4f,31.53
0b226581-0130-490a-ade4-be0cf4d850c8,2.36
d8e2ad50-2399-4434-ab51-77934e033850,2.514166666666667
350147de-b863-4019-9a0b-d8977bc6c09e,5.355056489262372
ba92868f-4201-4d52-9c4e-30f23a286a06,189.94333333333333
895f5d81-6c73-4919-a97a-3a80efd963ac,32.94870634920635
a3a504c8-0b82-4292-b328-f866fbda2e4e,3.991776693141665
d4e68297-b779-4161-a837-0df23fde4d4c,56.01683636788047
aa6c8a6a-f1b4-48e1-9995-667a5c5ccde2,21.79
9bd5a2d0-62a3-4173-b021-9409b895e0af,91.53225
bbad88f1-2fc1-48cf-98ff-b9ddeab25c04,7.077190476190477
5b7de29b-aa06-4fdc-a636-eb0b979337e2,143.20600000000002
b6ed8d87-cfc8-48bf-a5ed-464b7d845eca,56.28666666666666
f94e181b-c1f0-4dfe-a037-b8016602d6d5,24.457218253968257
944d1dde-e388-4bf4-be44-45670a3b9cd9,25.227652236652233
b367385e-c066-4826-b44e-8e839fec9f34,280.9866666666667
eda91f4f-e83b-43dd-afae-a7697d8e20ac,71.1670595238095
bc5f60a0-bf2c-4e8a-b4ed-ee438420f5c5,29.672333333333334
ac597d89-45bd-48e4-9495-0725e9e22257,59.97079254079254
4cb06998-a09b-4551-9531-3aef0aa409aa,11.346619047619049
c905ac00-a4f7-4e2a-88f8-861f82fd984c,194.50099999999998
73fbe2e3-6da9-4aeb-a613-f8d4007e29cb,20.04336111111111
cff98a87-c9b9-4fb9-b70d-2dad8149ef03,52.661484848484854
181682c1-a8ac-4ab9-afd4-d36aeaccce14,4.1477619047619045
42e049a3-87fb-48f5-b0b6-b8455d196386,64.32851190476191
c945d3b2-5e4f-49a7-8568-9fb95efb6022,71.46333333333332
57728194-3c0e-4218-a1e1-68b0408f1aa2,26.128833333333336
8753d66e-b1f3-46f9-9cc7-2c211d7e63e5,56.64239285714286
653d1691-57bd-4854-875c-6a25741910d1,61.495753968253965
3ab06e3d-ea74-413c-b326-4de1389285e7,68.99
3cfab6ae-38d9-43d1-9cdd-1eeb0174f6b2,90.97933333333334
fb17aaec-09d6-4355-9d1f-7e2d04e66a6a,79.82
b8ae5134-915e-4a45-ba4e-373cf8fb3b46,327.2567817460318
c7352f81-cfc5-4ed8-acdd-fdcb095d5981,25.587964285714282
8fb606bf-5918-4c16-af3c-1ab39ae46251,5.441658730158731
801457d7-be9f-41c6-a87c-038ffd7f8b81,21.52666666666667
a09953ae-81ed-4ed8-9dd5-be160e91297f,191.73217063492066
45fe4a7f-30ec-4be2-ae71-34b833df2424,17.331248168498163
097307c9-bc10-4b58-b27e-350acd49ff14,50.55983333333334
